rank_type,channel,video_title,pattern,views,comments,buzz_score
バズスコア,Claude,Introducing Claude Design by Anthropic Labs,AI活用,701920,1163,345.77
バズスコア,Kai Lentit,Engineer leaving for Big Tech.,その他,1160467,636,331.56
バズスコア,Kai Lentit,I am monitoring the situation.,その他,352485,1721,100.71
バズスコア,Kai Lentit,AI CEO vs engineer.,比較,294494,186,84.14
バズスコア,Kai Lentit,*every corporate job*,その他,264833,237,75.67
バズスコア,Anthropic,Introducing Claude Opus 4.6,AI活用,367730,586,66.38
バズスコア,Anthropic,An initiative to secure the world's software | Project Glasswing,プロジェクト紹介,339992,949,61.37
バズスコア,Kai Lentit,Corporate Unemployee (Day in the Life),その他,212034,197,60.58
バズスコア,Anthropic,When AIs act emotional,AI活用,269948,1086,48.73
バズスコア,IndyDevDan,"My M5 Max, Gemma 4, MLX LOCAL Stack. (This KILLS MODEL PROVIDERS)",その他,40548,171,31.43
バズスコア,Fireship,Google just casually disrupted the open-source AI narrative…,AI活用,1297616,1476,30.97
バズスコア,Theo - t3․gg,This model is kind of a disaster.,その他,162307,708,30.68
バズスコア,Greg Isenberg,How AI agents & Claude skills work (Clearly Explained),AI活用,187744,233,30.63
バズスコア,Riley Brown,ChatGPT Just Became the Best AI Image Model in the World,AI活用,62857,147,28.83
バズスコア,Anthropic,Your tools are now interactive in Claude,AI活用,151964,160,27.43
バズスコア,Leonard Jo,KOCAK SUMPAH! PRANK LORD GODIVA PAKE AKUN EPIC MAIN CLAUDE SPELL REVITALIZE! LANGSUNG KAGET🤣 | MLBB,AI活用,77720,475,25.82
バズスコア,Fireship,Claude Mythos is too dangerous for public consumption...,AI活用,1037242,2240,24.76
バズスコア,AI Engineer,"""Software Fundamentals Matter More Than Ever"" — Matt Pocock",その他,100467,134,24.21
バズスコア,IndyDevDan,My Pi Agent Teams. Claude Code Leak SIGNAL. Harness Engineering,AI活用,31095,134,24.1
バズスコア,Riley Brown,Codex Full Course 2026: The NEW Best AI Coding Tool,AI活用,51841,70,23.78
バズスコア,corbin,How To Use Claude Design For Beginners,チュートリアル,39400,25,23.59
バズスコア,Alex Finn,OpenClaw Full Tutorial: Set up your first AI employee!,チュートリアル,42255,162,22.24
バズスコア,IndyDevDan,One Agent Is NOT ENOUGH: Agentic Coding BEYOND Claude Code,AI活用,27947,127,21.66
バズスコア,Theo - t3․gg,Did Anthropic just kill Figma?,その他,113266,285,21.41
バズスコア,Skill Leap AI,The New Claude Opus 4.7 Can Actually Do This Now,AI活用,68848,64,21.12
バズスコア,Theo - t3․gg,I don’t really like GPT-5.5…,その他,107540,373,20.33
バズスコア,Theo - t3․gg,Did Claude really get dumber again?,AI活用,106774,510,20.18
バズスコア,IndyDevDan,Pi CEO Agents. Claude 1M Context. Multi-Agent Teams.,AI活用,25736,97,19.95
バズスコア,Claude,"All your everyday apps, in one conversation",その他,39413,104,19.42
バズスコア,Fireship,Claude just got another superpower...,AI活用,792176,1220,18.91
バズスコア,Riley Brown,GPT 5.5 + Codex Just Became the Best Model Ever,その他,38005,69,17.43
バズスコア,The PrimeTime,A TERRIBLE question,その他,191545,119,17.41
バズスコア,Claude,How Anthropic uses Claude in Product Engineering,AI活用,34506,78,17.0
バズスコア,AI LABS,Anthropic Just Fixed The Token Problem,その他,21825,38,16.66
バズスコア,Leonard Jo,SERIUS INI MOONTON? CLAUDE GW BARU DINERF LANGSUNG NABRAK BLESS TOP 1 GLOBAL YSS! 14.000 MATCH! MLBB,AI活用,48148,335,16.0
バズスコア,Nate Herk | AI Automation,I Tested GPT 5.5 vs Opus 4.7: What You Need to Know,比較,99800,395,14.59
バズスコア,Alex Finn,The creator of Claude Code just revealed 7 secrets to using Claude Code (Opus 4.7),AI活用,26924,55,14.17
バズスコア,IndyDevDan,The First UNSHIPPED Model: Claude MYTHOS (Senior Engineer Breakdown),AI活用,17773,105,13.78
バズスコア,Theo - t3․gg,Open source is dead now?,その他,72322,342,13.67
バズスコア,The PrimeTime,We are near peak hype,その他,149854,411,13.62
バズスコア,AI LABS,This Is How You Need To Start Every Coding Project,プロジェクト紹介,16352,16,12.48
バズスコア,The PrimeTime,RollerCoaster Tycoon Optimizations are Insane,その他,134686,467,12.24
バズスコア,NetworkChuck,Milla Jovovich made an AI memory tool…..it’s pretty good,AI活用,635473,689,12.15
バズスコア,AI LABS,This Is The Anthropic Team's Greatest Advice,その他,15847,26,12.1
バズスコア,Nate Herk | AI Automation,How to Never Hit Your Claude Session Limit Again,AI活用,79883,364,11.68
バズスコア,AICodeKing,Qwen 3.6 Max (FULLY FREE): Qwen JUST ENDED Opus 4.7? This MODEL is ACTUALLY INSANE!,その他,14046,31,11.06
バズスコア,AI LABS,I Didn't Expect It To Work This Well,その他,14186,11,10.83
バズスコア,Fireship,Millions of WordPress sites just got hacked... again,Tips・技術,450707,950,10.76
バズスコア,Claude,Working smarter with Claude in PowerPoint,AI活用,20604,27,10.15
バズスコア,Nate Herk | AI Automation,Claude Video Editing Just Became Unrecognizable,AI活用,69174,344,10.11
バズスコア,Greg Isenberg,Hermes Agent: The New OpenClaw?,その他,61504,167,10.03
バズスコア,NetworkChuck,"Gemma 4 on the iPhone (local AI, no internet required)",AI活用,520921,701,9.96
バズスコア,The PrimeTime,Word of the Year,その他,105222,85,9.57
バズスコア,Anthropic,Claude on Mars,AI活用,51333,63,9.27
バズスコア,Fireship,I finally found a use case for OpenClaw…,事例紹介,368683,749,8.8
バズスコア,Alex Finn,The best Claude Design workflow you’ll ever see…,AI活用,16595,52,8.73
バズスコア,Leonard Jo,NGERI! ADU MEKANIK LAWAN META YI SUN SHIN GOLDLANE! GIMANA CARA MELAWANNYA? TOP GLOBAL CLAUDE - MLBB,AI活用,24644,94,8.19
バズスコア,Leonard Jo,DUO PUBLIK INI KAGET LIAT KELINCAHAN CLAUDE GW! SAMPE DIBILANG GG & TEMANNYA DISURUH IMBANGIN🤣| MLBB,AI活用,24056,121,7.99
バズスコア,Alex Finn,🔴LIVE: OpenClaw 4.20 OUT!! Is ChatGPT finally better than Opus???,その他,13659,52,7.19
バズスコア,AICodeKing,GPT-5.5 VS Deepseek V4 Pro VS Opus 4.7: I tested THEM on My KingBench 2.0 Questions!,比較,9128,40,7.19
バズスコア,Skill Leap AI,Top 10 NotebookLM Tips and Tricks in 2026,Tips・技術,23155,16,7.1
バズスコア,Cole Medin,Pi Coding Agent + Archon: Build ANY AI Coding Workflow (No Claude Code Bloat),AI活用,14143,63,7.0
バズスコア,Greg Isenberg,My Claude Code workflow no one knows about,AI活用,38580,57,6.29
バズスコア,Nate Herk | AI Automation,Claude Design Builds Beautiful 3D Websites Instantly (full tutorial),チュートリアル,42055,160,6.15
バズスコア,Matt Wolfe,AI News: The Biggest Leap We've Seen This Year!,トレンド・ニュース,55574,169,5.96
バズスコア,AICodeKing,"Qwen 3.6 27B + Hermes,OpenCode,OpenClaw: THIS IS SO GOOD! The BEST LOCAL AI CODER!",AI活用,7134,12,5.62
バズスコア,Greg Isenberg,Claude Design: Full Walkthrough. I'm blown away.,AI活用,34185,78,5.58
バズスコア,NetworkChuck,I built a network with gachapon machines,その他,289205,113,5.53
バズスコア,AICodeKing,Claude Context: This NEW & SIMPLE PLUGIN is CRAZY!,AI活用,6373,18,5.02
バズスコア,AI Engineer,"[FULL WORKSHOP] AI Coding For Real Engineers - Matt Pocock, AI Hero (@mattpocockuk )",AI活用,20528,31,4.95
バズスコア,Alex Finn,🔴LIVE: ChatGPT 5.5 is here. Does it beat Claude Opus 4.7?,AI活用,9383,25,4.94
バズスコア,NetworkChuck,i didn't want to like this....,その他,257947,1136,4.93
バズスコア,Skill Leap AI,New Google Stitch Just Change Design Forever,その他,15896,15,4.88
バズスコア,Cole Medin,Parallel Claude Code + Git Worktrees: This Setup Will Change How You Ship,AI活用,9829,48,4.87
バズスコア,Nate Herk | AI Automation,OpenAI Image 2 is Nuts. Here are 10 Ways to Use it.,AI活用,32662,92,4.78
バズスコア,AICodeKing,"Addy-Skills + Claude Code,Codex: This 22-SKILL Setup CAN 10X PERFORMANCE!",AI活用,5755,25,4.53
バズスコア,Leonard Jo,GILA! MATCH SENGIT PARAH! LAWAN TOP GLOBAL 17 JULIAN! 10.000 MMR! GIMANA CARA GW MELAWANNYA? | MLBB,その他,12315,122,4.09
バズスコア,Skill Leap AI,ChatGPT 5.5 Is Here: I Tested What It Can Actually Do,その他,12948,22,3.97
バズスコア,Riley Brown,"Codex Just Replaced 1,000 Hours of Video Editing Tutorials",チュートリアル,8507,26,3.9
バズスコア,Cole Medin,I'm Building an AI Dark Factory That Ships Its Own Code (Public Experiment),実装例,7845,37,3.88
再生数,Fireship,Google just casually disrupted the open-source AI narrative…,AI活用,1297616,1476,30.97
再生数,Kai Lentit,Engineer leaving for Big Tech.,その他,1160467,636,331.56
再生数,Fireship,Claude Mythos is too dangerous for public consumption...,AI活用,1037242,2240,24.76
再生数,Fireship,Claude just got another superpower...,AI活用,792176,1220,18.91
再生数,Claude,Introducing Claude Design by Anthropic Labs,AI活用,701920,1163,345.77
再生数,NetworkChuck,Milla Jovovich made an AI memory tool…..it’s pretty good,AI活用,635473,689,12.15
再生数,NetworkChuck,"Gemma 4 on the iPhone (local AI, no internet required)",AI活用,520921,701,9.96
再生数,Fireship,Millions of WordPress sites just got hacked... again,Tips・技術,450707,950,10.76
再生数,Fireship,I finally found a use case for OpenClaw…,事例紹介,368683,749,8.8
再生数,Anthropic,Introducing Claude Opus 4.6,AI活用,367730,586,66.38
再生数,Kai Lentit,I am monitoring the situation.,その他,352485,1721,100.71
再生数,Anthropic,An initiative to secure the world's software | Project Glasswing,プロジェクト紹介,339992,949,61.37
再生数,Kai Lentit,AI CEO vs engineer.,比較,294494,186,84.14
再生数,NetworkChuck,I built a network with gachapon machines,その他,289205,113,5.53
再生数,Anthropic,When AIs act emotional,AI活用,269948,1086,48.73
再生数,Kai Lentit,*every corporate job*,その他,264833,237,75.67
再生数,NetworkChuck,i didn't want to like this....,その他,257947,1136,4.93
再生数,Ali Abdaal,"If I Wanted to Make My First $100K in 2026, I’d Do This",その他,236220,263,3.59
再生数,Kai Lentit,Corporate Unemployee (Day in the Life),その他,212034,197,60.58
再生数,The PrimeTime,A TERRIBLE question,その他,191545,119,17.41
